transition,label
"STATE:
(clear b2)
(clear b5)
(holding b1)
(on b2 b3)
(on b4 b6)
(on b5 b4)
(on-table b3)
(on-table b6)

ACTION:
(unstack b2 b3)",0
"STATE:
(clear b4)
(clear b5)
(holding b6)
(on b1 b2)
(on b2 b3)
(on b4 b1)
(on-table b3)
(on-table b5)

ACTION:
(putdown b3)",0
"STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b1 b2)
(on b2 b3)
(on b4 b6)
(on b6 b5)
(on-table b3)
(on-table b5)

ACTION:
(unstack b1 b2)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(clear b4)
(on b1 b5)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b5)

ACTION:
(unstack b4 b2)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(clear b4)
(clear b5)
(on-table b1)
(on-table b2)
(on-table b3)
(on-table b4)
(on-table b5)

ACTION:
(pickup b6)",0
"STATE:
(clear b1)
(clear b3)
(holding b4)
(on b1 b6)
(on b3 b5)
(on b6 b2)
(on-table b2)
(on-table b5)

ACTION:
(putdown b4)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(on b1 b5)
(on b4 b7)
(on b5 b4)
(on b6 b3)
(on b7 b6)
(on-table b2)
(on-table b3)

ACTION:
(unstack b3 b4)",0
"STATE:
(clear b4)
(holding b3)
(on b2 b1)
(on b4 b2)
(on-table b1)

ACTION:
(putdown b3)",1
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b2 b6)
(on b3 b5)
(on b4 b2)
(on b6 b1)
(on-table b1)
(on-table b5)

ACTION:
(unstack b3 b5)",1
"STATE:
(clear b4)
(clear b5)
(holding b3)
(on b2 b6)
(on b4 b2)
(on b6 b1)
(on-table b1)
(on-table b5)

ACTION:
(unstack b2 b3)",0
"STATE:
(arm-empty)
(clear b3)
(clear b5)
(on b2 b6)
(on b3 b4)
(on b4 b2)
(on b6 b1)
(on-table b1)
(on-table b5)

ACTION:
(pickup b5)",1
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b7)
(on b2 b1)
(on b4 b5)
(on b5 b6)
(on b6 b3)
(on-table b1)
(on-table b3)
(on-table b7)

ACTION:
(stack b6 b7)",0
"STATE:
(arm-empty)
(clear b4)
(clear b5)
(on b1 b3)
(on b2 b1)
(on b4 b2)
(on-table b3)
(on-table b5)

ACTION:
(stack b7 b3)",0
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(clear b5)
(clear b7)
(on b3 b2)
(on b4 b1)
(on b5 b6)
(on-table b1)
(on-table b2)
(on-table b6)
(on-table b7)

ACTION:
(stack b3 b6)",0
"STATE:
(arm-empty)
(clear b1)
(clear b5)
(on b3 b2)
(on b4 b3)
(on b5 b4)
(on-table b1)
(on-table b2)

ACTION:
(unstack b6 b3)",0
"STATE:
(clear b1)
(clear b3)
(clear b4)
(holding b5)
(on b4 b2)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(putdown b5)",0
"STATE:
(clear b3)
(clear b4)
(holding b1)
(on b4 b2)
(on-table b2)
(on-table b3)

ACTION:
(putdown b5)",0
"STATE:
(clear b4)
(clear b6)
(clear b7)
(holding b5)
(on b1 b3)
(on b3 b2)
(on b6 b1)
(on-table b2)
(on-table b4)
(on-table b7)

ACTION:
(stack b5 b4)",1
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b3 b1)
(on-table b1)
(on-table b2)

ACTION:
(pickup b2)",1
"STATE:
(arm-empty)
(clear b1)
(on b1 b2)
(on b2 b3)
(on-table b3)

ACTION:
(unstack b5 b1)",0
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(clear b5)
(on b2 b1)
(on b4 b2)
(on-table b1)
(on-table b3)
(on-table b5)

ACTION:
(pickup b5)",1
"STATE:
(arm-empty)
(clear b4)
(clear b5)
(on b2 b1)
(on b4 b2)
(on b5 b3)
(on-table b1)
(on-table b3)

ACTION:
(unstack b4 b2)",1
"STATE:
(arm-empty)
(clear b5)
(clear b7)
(on b1 b2)
(on b2 b6)
(on b3 b4)
(on b6 b3)
(on b7 b1)
(on-table b4)
(on-table b5)

ACTION:
(stack b3 b6)",0
"STATE:
(clear b1)
(clear b6)
(holding b2)
(on b1 b5)
(on b3 b4)
(on b5 b3)
(on-table b4)
(on-table b6)

ACTION:
(stack b2 b6)",1
"STATE:
(arm-empty)
(clear b4)
(clear b6)
(clear b8)
(on b2 b5)
(on b5 b7)
(on b6 b1)
(on b7 b3)
(on b8 b2)
(on-table b1)
(on-table b3)
(on-table b4)

ACTION:
(stack b3 b4)",0
"STATE:
(clear b2)
(clear b7)
(holding b3)
(on b1 b4)
(on b2 b5)
(on b4 b6)
(on b5 b1)
(on-table b6)
(on-table b7)

ACTION:
(putdown b3)",1
"STATE:
(arm-empty)
(clear b1)
(clear b5)
(on b1 b4)
(on b4 b3)
(on b5 b2)
(on-table b2)
(on-table b3)

ACTION:
(unstack b5 b2)",1
"STATE:
(arm-empty)
(clear b2)
(clear b5)
(clear b6)
(on b1 b4)
(on b2 b1)
(on b6 b3)
(on-table b3)
(on-table b4)
(on-table b5)

ACTION:
(stack b2 b4)",0
"STATE:
(arm-empty)
(clear b4)
(clear b6)
(on b1 b3)
(on b4 b7)
(on b5 b1)
(on b6 b5)
(on b7 b2)
(on-table b2)
(on-table b3)

ACTION:
(unstack b4 b7)",1
"STATE:
(clear b1)
(clear b3)
(clear b5)
(holding b7)
(on b3 b6)
(on b4 b2)
(on b6 b4)
(on-table b1)
(on-table b2)
(on-table b5)

ACTION:
(putdown b7)",1
"STATE:
(arm-empty)
(clear b1)
(clear b3)
(clear b5)
(clear b7)
(on b3 b6)
(on b4 b2)
(on b6 b4)
(on-table b1)
(on-table b2)
(on-table b5)
(on-table b7)

ACTION:
(unstack b4 b2)",0
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(on b2 b5)
(on b4 b3)
(on b5 b1)
(on-table b1)
(on-table b3)

ACTION:
(unstack b5 b3)",0
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b5)
(on b3 b7)
(on b4 b3)
(on b5 b1)
(on b7 b6)
(on-table b1)
(on-table b2)
(on-table b6)

ACTION:
(unstack b3 b1)",0
"STATE:
(arm-empty)
(clear b4)
(clear b6)
(clear b7)
(clear b8)
(on b1 b2)
(on b4 b5)
(on b5 b3)
(on b8 b1)
(on-table b2)
(on-table b3)
(on-table b6)
(on-table b7)

ACTION:
(stack b7 b1)",0
"STATE:
(clear b3)
(clear b4)
(clear b6)
(clear b7)
(clear b8)
(holding b5)
(on b1 b2)
(on b3 b1)
(on-table b2)
(on-table b4)
(on-table b6)
(on-table b7)
(on-table b8)

ACTION:
(stack b5 b6)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on b2 b5)
(on b5 b6)
(on b6 b4)
(on-table b1)
(on-table b3)
(on-table b4)

ACTION:
(unstack b2 b3)",0
"STATE:
(clear b4)
(clear b5)
(holding b2)
(on b4 b1)
(on b5 b3)
(on-table b1)
(on-table b3)

ACTION:
(unstack b6 b3)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b4 b5)
(on b5 b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(stack b2 b1)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b5)
(clear b6)
(on b2 b4)
(on b4 b3)
(on-table b1)
(on-table b3)
(on-table b5)
(on-table b6)

ACTION:
(unstack b2 b4)",1
"STATE:
(clear b1)
(clear b2)
(clear b7)
(holding b5)
(on b1 b6)
(on b3 b8)
(on b4 b3)
(on b6 b4)
(on-table b2)
(on-table b7)
(on-table b8)

ACTION:
(stack b3 b7)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(on b1 b5)
(on b2 b7)
(on b4 b3)
(on b5 b6)
(on b6 b4)
(on-table b3)
(on-table b7)

ACTION:
(unstack b1 b5)",1
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(on b2 b5)
(on b4 b1)
(on b5 b3)
(on-table b1)
(on-table b3)

ACTION:
(unstack b2 b3)",0
"STATE:
(clear b4)
(clear b5)
(holding b2)
(on b4 b1)
(on b5 b3)
(on-table b1)
(on-table b3)

ACTION:
(stack b2 b4)",0
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(on b1 b5)
(on b2 b3)
(on b4 b1)
(on-table b3)
(on-table b5)

ACTION:
(unstack b2 b3)",1
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b2 b7)
(on b3 b4)
(on b5 b1)
(on b6 b5)
(on b7 b6)
(on-table b1)
(on-table b4)

ACTION:
(pickup b2)",0
"STATE:
(arm-empty)
(clear b2)
(clear b5)
(on b3 b6)
(on b4 b1)
(on b5 b7)
(on b6 b4)
(on b7 b3)
(on-table b1)
(on-table b2)

ACTION:
(pickup b3)",0
"STATE:
(arm-empty)
(clear b3)
(on b1 b4)
(on b2 b1)
(on b3 b5)
(on b5 b2)
(on-table b4)

ACTION:
(pickup b7)",0
"STATE:
(clear b4)
(holding b3)
(on b1 b2)
(on b4 b5)
(on b5 b1)
(on-table b2)

ACTION:
(unstack b8 b5)",0
"STATE:
(clear b1)
(clear b5)
(clear b6)
(holding b2)
(on b3 b4)
(on b6 b3)
(on-table b1)
(on-table b4)
(on-table b5)

ACTION:
(stack b2 b6)",1
"STATE:
(arm-empty)
(clear b5)
(clear b7)
(on b1 b4)
(on b2 b6)
(on b3 b1)
(on b5 b2)
(on b7 b3)
(on-table b4)
(on-table b6)

ACTION:
(unstack b5 b2)",1
"STATE:
(clear b1)
(clear b7)
(holding b2)
(on b1 b3)
(on b3 b6)
(on b5 b4)
(on b6 b5)
(on b7 b8)
(on-table b4)
(on-table b8)

ACTION:
(stack b2 b1)",0
"STATE:
(clear b1)
(clear b5)
(holding b4)
(on b1 b2)
(on b2 b7)
(on b5 b6)
(on b6 b3)
(on b7 b8)
(on-table b3)
(on-table b8)

ACTION:
(stack b4 b5)",1
"STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b4)
(on b3 b2)
(on-table b2)
(on-table b4)

ACTION:
(unstack b3 b2)",1
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b1 b4)
(on b3 b1)
(on-table b2)
(on-table b4)

ACTION:
(unstack b1 b6)",0
"STATE:
(arm-empty)
(clear b1)
(clear b5)
(clear b6)
(on b3 b7)
(on b4 b2)
(on b6 b3)
(on b7 b4)
(on-table b1)
(on-table b2)
(on-table b5)

ACTION:
(pickup b5)",1
"STATE:
(clear b1)
(clear b2)
(holding b5)
(on b2 b4)
(on b4 b3)
(on-table b1)
(on-table b3)

ACTION:
(unstack b3 b7)",0
"STATE:
(clear b1)
(clear b2)
(clear b4)
(holding b6)
(on b4 b5)
(on b5 b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b5)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(on b1 b3)
(on b2 b4)
(on-table b3)
(on-table b4)

ACTION:
(unstack b1 b3)",1
"STATE:
(clear b1)
(clear b4)
(holding b2)
(on b4 b3)
(on-table b1)
(on-table b3)

ACTION:
(putdown b3)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b4 b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(unstack b4 b3)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(clear b4)
(on-table b1)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(pickup b1)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b1 b3)
(on-table b2)
(on-table b3)
(on-table b4)

ACTION:
(stack b5 b1)",0
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b2 b5)
(on b3 b6)
(on b4 b2)
(on b5 b1)
(on-table b1)
(on-table b6)

ACTION:
(unstack b3 b6)",1
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(clear b6)
(on b2 b5)
(on b4 b2)
(on b5 b1)
(on-table b1)
(on-table b3)
(on-table b6)

ACTION:
(unstack b2 b1)",0
"STATE:
(clear b6)
(holding b2)
(on b1 b3)
(on b3 b5)
(on b4 b1)
(on b6 b7)
(on b7 b4)
(on-table b5)

ACTION:
(putdown b2)",1
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b5)
(on b1 b3)
(on b2 b6)
(on b5 b1)
(on-table b3)
(on-table b4)
(on-table b6)

ACTION:
(unstack b5 b1)",1
"STATE:
(arm-empty)
(clear b5)
(clear b6)
(on b1 b4)
(on b2 b3)
(on b3 b7)
(on b4 b2)
(on b6 b1)
(on-table b5)
(on-table b7)

ACTION:
(stack b3 b6)",0
"STATE:
(arm-empty)
(clear b4)
(clear b6)
(clear b7)
(on b1 b3)
(on b3 b5)
(on b4 b1)
(on b6 b2)
(on-table b2)
(on-table b5)
(on-table b7)

ACTION:
(unstack b6 b2)",1
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b2 b1)
(on b4 b2)
(on-table b1)
(on-table b3)

ACTION:
(unstack b4 b2)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(clear b5)
(on b2 b4)
(on-table b1)
(on-table b3)
(on-table b4)
(on-table b5)

ACTION:
(pickup b1)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b3)
(on b1 b5)
(on b2 b4)
(on-table b3)
(on-table b4)
(on-table b5)

ACTION:
(putdown b1)",0
"STATE:
(clear b3)
(clear b4)
(holding b1)
(on b3 b2)
(on-table b2)
(on-table b4)

ACTION:
(pickup b2)",0
"STATE:
(clear b5)
(clear b7)
(holding b6)
(on b1 b2)
(on b2 b4)
(on b5 b1)
(on b7 b3)
(on-table b3)
(on-table b4)

ACTION:
(stack b6 b5)",1
"STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b2 b4)
(on b3 b2)
(on b4 b5)
(on-table b1)
(on-table b5)

ACTION:
(pickup b1)",1
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(clear b5)
(on b3 b2)
(on b4 b1)
(on-table b1)
(on-table b2)
(on-table b5)

ACTION:
(unstack b2 b7)",0
"STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b2)
(on-table b2)
(on-table b3)

ACTION:
(pickup b3)",1
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b3 b1)
(on-table b1)
(on-table b2)

ACTION:
(unstack b3 b5)",0
"STATE:
(arm-empty)
(clear b3)
(clear b5)
(clear b6)
(on b4 b1)
(on b5 b4)
(on b6 b2)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b2)",0
"STATE:
(clear b4)
(clear b5)
(holding b1)
(on b4 b6)
(on b5 b3)
(on b6 b2)
(on-table b2)
(on-table b3)

ACTION:
(unstack b5 b3)",0
"STATE:
(clear b1)
(clear b2)
(clear b3)
(holding b4)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(stack b4 b1)",1
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b2 b4)
(on b3 b1)
(on-table b1)
(on-table b4)

ACTION:
(pickup b4)",0
"STATE:
(clear b1)
(clear b4)
(holding b3)
(on b2 b5)
(on b4 b2)
(on-table b1)
(on-table b5)

ACTION:
(stack b3 b1)",1
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b5)
(on b3 b1)
(on b4 b3)
(on-table b1)
(on-table b2)
(on-table b5)

ACTION:
(stack b5 b3)",0
"STATE:
(arm-empty)
(clear b2)
(clear b5)
(on b3 b1)
(on b4 b3)
(on b5 b4)
(on-table b1)
(on-table b2)

ACTION:
(pickup b2)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b4 b5)
(on b5 b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(unstack b6 b2)",0
"STATE:
(arm-empty)
(clear b3)
(clear b4)
(on b2 b1)
(on b3 b2)
(on-table b1)
(on-table b4)

ACTION:
(pickup b4)",0
"STATE:
(arm-empty)
(clear b1)
(clear b4)
(clear b5)
(on b4 b3)
(on b5 b2)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b6)",0
"STATE:
(clear b2)
(clear b6)
(holding b1)
(on b2 b5)
(on b5 b3)
(on b6 b4)
(on-table b3)
(on-table b4)

ACTION:
(putdown b1)",1
"STATE:
(arm-empty)
(clear b2)
(on b1 b3)
(on b2 b1)
(on-table b3)

ACTION:
(unstack b2 b1)",1
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(clear b6)
(clear b8)
(on b2 b3)
(on b3 b5)
(on b4 b7)
(on b8 b1)
(on-table b1)
(on-table b5)
(on-table b6)
(on-table b7)

ACTION:
(unstack b8 b1)",1
"STATE:
(clear b1)
(clear b4)
(holding b6)
(on b2 b3)
(on b3 b5)
(on b4 b2)
(on-table b1)
(on-table b5)

ACTION:
(stack b1 b2)",0
"STATE:
(clear b1)
(clear b3)
(holding b2)
(on b3 b5)
(on b5 b4)
(on-table b1)
(on-table b4)

ACTION:
(unstack b6 b7)",0
"STATE:
(clear b2)
(clear b6)
(holding b1)
(on b2 b5)
(on b4 b3)
(on b6 b4)
(on-table b3)
(on-table b5)

ACTION:
(putdown b1)",1
"STATE:
(clear b1)
(clear b2)
(holding b3)
(on b2 b4)
(on-table b1)
(on-table b4)

ACTION:
(unstack b6 b3)",0
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(clear b6)
(on b1 b5)
(on b3 b1)
(on b5 b4)
(on-table b2)
(on-table b4)
(on-table b6)

ACTION:
(unstack b1 b3)",0
"STATE:
(clear b2)
(clear b5)
(holding b6)
(on b1 b3)
(on b2 b4)
(on b4 b1)
(on-table b3)
(on-table b5)

ACTION:
(putdown b6)",1
"STATE:
(clear b2)
(clear b6)
(holding b4)
(on b1 b3)
(on b2 b1)
(on b3 b5)
(on-table b5)
(on-table b6)

ACTION:
(stack b4 b6)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(on b3 b6)
(on b4 b5)
(on b5 b7)
(on b7 b3)
(on-table b1)
(on-table b2)
(on-table b6)

ACTION:
(pickup b2)",1
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b4)
(clear b8)
(on b1 b5)
(on b2 b3)
(on b4 b7)
(on b7 b6)
(on-table b3)
(on-table b5)
(on-table b6)
(on-table b8)

ACTION:
(unstack b4 b7)",1
"STATE:
(arm-empty)
(clear b1)
(clear b4)
(clear b7)
(clear b8)
(on b1 b5)
(on b2 b3)
(on b4 b2)
(on b7 b6)
(on-table b3)
(on-table b5)
(on-table b6)
(on-table b8)

ACTION:
(stack b2 b1)",0
"STATE:
(arm-empty)
(clear b1)
(clear b3)
(on b1 b4)
(on b3 b2)
(on b4 b5)
(on-table b2)
(on-table b5)

ACTION:
(unstack b1 b4)",1
"STATE:
(arm-empty)
(clear b1)
(clear b4)
(clear b5)
(on b1 b3)
(on b3 b2)
(on-table b2)
(on-table b4)
(on-table b5)

ACTION:
(pickup b5)",1
"STATE:
(arm-empty)
(clear b4)
(clear b5)
(clear b7)
(clear b8)
(on b2 b1)
(on b3 b2)
(on b4 b3)
(on b5 b6)
(on-table b1)
(on-table b6)
(on-table b7)
(on-table b8)

ACTION:
(pickup b3)",0
"STATE:
(clear b3)
(clear b4)
(holding b5)
(on b2 b7)
(on b3 b2)
(on b4 b6)
(on b6 b1)
(on-table b1)
(on-table b7)

ACTION:
(putdown b5)",1
"STATE:
(arm-empty)
(clear b1)
(clear b4)
(on b1 b6)
(on b2 b7)
(on b3 b2)
(on b4 b3)
(on b6 b5)
(on-table b5)
(on-table b7)

ACTION:
(pickup b1)",0
"STATE:
(clear b2)
(clear b7)
(holding b3)
(on b1 b4)
(on b4 b6)
(on b6 b5)
(on b7 b1)
(on-table b2)
(on-table b5)

ACTION:
(putdown b2)",0
"STATE:
(arm-empty)
(clear b3)
(clear b6)
(on b2 b5)
(on b3 b2)
(on b5 b4)
(on b6 b1)
(on-table b1)
(on-table b4)

ACTION:
(unstack b3 b6)",0
"STATE:
(arm-empty)
(clear b2)
(clear b4)
(on b2 b3)
(on b3 b6)
(on b4 b1)
(on b6 b5)
(on-table b1)
(on-table b5)

ACTION:
(unstack b2 b3)",1
"STATE:
(arm-empty)
(clear b2)
(clear b3)
(on b2 b1)
(on-table b1)
(on-table b3)

ACTION:
(unstack b4 b3)",0
"STATE:
(clear b1)
(clear b2)
(clear b5)
(holding b4)
(on b5 b3)
(on-table b1)
(on-table b2)
(on-table b3)

ACTION:
(pickup b1)",0
"STATE:
(arm-empty)
(clear b1)
(clear b2)
(clear b7)
(on b1 b3)
(on b3 b4)
(on b4 b5)
(on b6 b8)
(on b7 b6)
(on-table b2)
(on-table b5)
(on-table b8)

ACTION:
(unstack b1 b3)",1
"STATE:
(clear b4)
(clear b5)
(holding b3)
(on b1 b6)
(on b5 b1)
(on b6 b2)
(on-table b2)
(on-table b4)

ACTION:
(unstack b6 b3)",0
